NAME    DB      $5C,$5C,$65,$5C,$5C,$72,$5C,$5C,$5C,$5C,$5C,$8F,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$89,$5C,$5C,$5C,$5C,$5C,$5C,$98,$5C,$D8,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$66,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$88,$5C,$94,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$6C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$6B,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$9E,$5C,$5C,$5C,$5C,$5C,$C7,$5C,$5C,$64,$5C,$5C,$71,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$73,$5C,$73,$5C,$5C,$89,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$75,$5C,$5C
        DB      $5C,$5F,$67,$67,$6D,$74,$76,$79,$7F,$84,$8A,$90,$95,$99,$9F,$A3
        DB      $5C,$AB,$95,$B5,$BA,$BF,$C4,$8A,$CB,$95,$D3,$90,$DE,$E2,$E9,$5C
        DB      $5C,$60,$68,$68,$6E,$69,$77,$7A,$80,$85,$8B,$91,$96,$9A,$A0,$A4
        DB      $A8,$AC,$B1,$B6,$BB,$C0,$5C,$5C,$CC,$D0,$D4,$D9,$DF,$E3,$EA,$5C
        DB      $5C,$61,$69,$69,$69,$69,$77,$7B,$81,$86,$8C,$5C,$97,$9B,$A1,$A5
        DB      $A9,$AD,$B2,$B7,$BC,$C1,$C5,$C8,$CD,$D1,$D5,$DA,$E0,$E4,$EB,$EF
        DB      $5C,$62,$6A,$6A,$6A,$6A,$78,$7C,$82,$87,$8D,$5C,$87,$9C,$A2,$5C
        DB      $AA,$AE,$B3,$B8,$BD,$C2,$87,$C9,$CE,$87,$D6,$DB,$9C,$E5,$EC,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$B4,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$63,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$6F,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$98,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$64,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$63,$5C,$5C,$5C,$5C,$5C,$7D,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$93,$5C,$5C,$5C,$DC,$E1,$73,$ED,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$83
        DB      $5C,$5C,$5C,$B9,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$75,$5C,$5C,$5C,$5C,$75,$5C,$5C,$9D,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$E6,$EE,$5C
        DB      $5D,$5C,$6B,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$AF,$5C,$5C,$5C,$5C,$C6,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$83,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$CA,$5C
        DB      $5C,$64,$5C,$5C,$5C,$5C,$5C,$5C,$6C,$5C,$5C,$5C,$5C,$5C,$98,$5C
        DB      $5C,$B0,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$E7,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$89,$5C,$5C,$D7,$5C,$5C,$5C,$C7,$5C
        DB      $5C,$5C,$5C,$5C,$70,$5C,$5C,$5C,$5C,$5C,$8E,$5C,$5C,$5C,$5C,$A6
        DB      $5C,$5C,$A7,$5C,$BE,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$6C,$5C,$5C,$5C,$5C,$5C,$83,$5C,$5C,$92,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$94,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$CF,$D2,$5C,$5C,$5C,$E8,$5C,$5C
        DB      $5E,$5C,$5C,$5C,$71,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$9E,$5C,$5C
        DB      $5C,$5C,$5C,$75,$5C,$C3,$5C,$5C,$5C,$5C,$5C,$DD,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$7E,$5C,$5C,$5C,$93,$5C,$5C,$5C,$A7
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$CA,$5C,$5C,$5C,$5C,$5C,$5C,$6F,$5C
